V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,N,S
4,4,-2,4,-2,-0.369934181240558,-0.247982059662601,-0.132140129012999,0.329725868335657,1.73770761593945,0,0
4,4,4,-3,-2,0.912611808260316,1.30624005988269,1.8344284448458,1.06660243897593,0.351083617788571,6,7.64805835803785
1,1,4,4,4,-1.32153316591424,-0.722249716364949,-0.559370993819671,-0.675372553375079,-0.13445203598166,0,0
1,1,-2,4,4,-0.840812111424445,-0.266481062967955,0.0218268574643837,-0.317905928109006,0.22218939559169,0,0
-2,-3,1,4,4,0.741109103379353,0.984978679545806,0.460875195092265,-0.177625395961385,-0.904524055049842,0,0
4,1,4,1,4,-1.01134366227436,-0.504598692743853,0.746702850878673,1.67747972112157,1.439668917877,4,1.44383901336096E-06
4,1,4,4,4,1.42908682041504,2.06246048920666,1.59386588299329,1.56268150718752,1.32830580803056,5,86.2087030149067
-2,4,4,4,4,1.62760896990653,2.01039516641898,0.79535241829806,0.34013586172579,0.664219703691346,2,15.2953450513644
4,-3,4,1,1,-0.105900739961246,0.194630393290659,1.38139503815456,0.987567179500323,1.6427663051632,1,0.0177806073525053
-2,1,4,-2,-3,0.708687946536813,0.689370475082595,0.928369713346323,0.94056783614364,1.56373028092428,0,0
4,4,4,1,4,-1.53147515593154,-1.29589248645269,-0.759895033406714,-0.675792063687212,-1.50031476801034,1,0.174357252699283
1,4,4,4,4,-0.469241984422363,-1.27276572574493,0.0206552646546728,0.644488831455723,0.531945162847883,3,0.000684700318370675
1,4,4,-2,4,-1.09045743575344,-1.49698794759989,-0.541342516973562,-0.48079613644589,-0.398363290099009,2,0.00173592906024459
4,-3,4,1,1,-0.0450584519652866,-0.68102514212155,-0.455196149268983,-0.476499871316844,1.0816010858157,0,0
-3,4,4,-2,4,-0.437142416876474,-0.832931071926846,-1.69917157591166,-0.895583753823688,-0.0660624215036808,0,0
4,4,4,4,-2,0.320109743484209,0.801292585771267,1.76912387132651,1.19872470086305,1.67207390643471,19,63.974230049302
1,-2,-2,-2,4,0.975586658822544,-0.186116406171499,-0.246243800872206,-0.476083428517138,-0.258453958944675,0,0
4,1,-2,4,4,0.713347592797015,-0.0566513951659243,-0.114923465403845,0.112987703365023,-1.10875988744554,3,0.5691973766766
1,4,1,4,4,-1.14706469225045,-1.37200795406013,-0.943259458429801,-0.534331083666961,0.221063922077839,0,0
4,4,4,4,-2,1.6482643193285,2.1074986487438,2.23874070398911,1.3100320030329,1.495537174869,35,824.147647712052
-2,-2,1,4,-2,0.661541146576428,0.723669030737178,1.4718940985749,1.4091600591726,0.907236901381986,0,0
4,4,-2,-3,-2,-0.21007933212797,-0.462586199474796,-1.04589708324134,-0.73335277073343,-0.199252096803501,2,0.00627186810680758
1,1,-2,-2,-2,-0.292346996340494,-0.94952891311082,0.154191753014228,1.26270018627242,1.42613971247816,0,0
4,-3,4,-3,4,-1.09970735726662,-0.691702572389709,-0.75596477788803,0.65649744381953,0.661069337363342,0,0
-2,1,4,4,-2,0.911115039117778,2.0608552385354,1.0663134501381,0.626667339819753,0.0286535101069226,1,1.1083566157368
1,4,-3,4,4,0.293124395028843,-0.778457348931095,-1.35944381075588,-0.666242401997476,-0.0520391174851452,1,0.0162853758433369
4,-2,4,-3,4,0.440090210720584,1.46197202049923,1.29924125231981,1.09499188986867,0.288485735414511,0,0
4,-2,4,4,4,0.358956361468262,1.01304753481563,1.23428765167408,0.897937726176449,0.14502968658589,2,1.43311533550837
1,4,-2,-2,4,2.05119015803121,1.65151290264695,1.19825269602712,0.752646584975274,1.04019921778891,1,1.0958915926449
1,-2,-2,-2,-3,-0.0822966770381888,0.312349110879575,0.244259872581665,0.54275552374631,-0.57946014022862,0,0
4,1,-3,4,4,-2.26533453335541,-2.3044107230248,-1.90650209943822,-1.77283466692733,-1.9523884616885,0,0
4,4,4,4,4,-0.280153247985684,-1.06579009726095,-0.381785844343812,-0.238542024021674,-0.590173656421344,6,5.65149424379183
-3,-2,1,-3,1,-0.104003644674202,-0.0807172239302023,-0.0270646262961879,0.0215418893159843,-0.628692959397005,0,0
4,4,1,-2,4,-1.53168145499455,-0.571517764002587,-0.947783430693226,-1.08811964653721,-0.497051336294186,1,0.0950147928054721
4,-2,4,4,1,0.444973138807341,-0.442850169998725,-0.441689344050296,0.897176300266835,0.703340054392752,1,3.43315177929437
4,1,4,-2,1,1.79325296678668,1.87409632614696,2.84016127004116,0.92892058906679,1.52180078370467,8,11.0759148109844
1,4,-2,1,-2,-0.364180490990419,0.250748132461878,-0.137873493083406,0.365212499203106,1.54836652969477,0,0
1,-2,4,1,4,-0.95081868209029,-0.603261115871738,-0.728273200378832,0.185403154362304,-0.149438833524702,0,0
4,4,4,4,4,-0.182744841045566,-1.23313222544158,-1.10265410444531,0.246371239281774,0.184438948319437,5,0.866949380098762
1,4,1,1,-2,2.20504243302035,1.48689223713879,0.625746213984402,0.684239938596313,1.11595625954438,2,2.44087775073137
4,4,-3,4,4,0.34395294966251,0.635232342915382,0.241591689887534,0.134524973273009,0.756599291122738,3,1.5646706389911
4,4,1,4,-2,0.439606659421538,0.574148361645044,0.411491588084488,-0.63478804044387,-0.891866601175726,8,4.67341945239127
-3,4,4,1,4,0.370665367969218,1.40724296420389,1.6923800679173,1.2425993558439,0.606112433259804,0,0
4,-3,4,-2,1,0.418616542384827,1.95745908587659,1.53983034173269,0.745923664431267,-0.113846270669382,2,0.0302350325824654
